UniqueCount	AmbigCount
0	35
0	0
0	177
3	148
0	9
1	2
3	25
102	1658
0	801
7	1628
0	132
3	369
0	223
2	123
11	78
0	100
0	56
0	126
24	65
28	32
3	23
0	42
0	39
0	1
0	17
5	8
0	0
0	0
869	122
0	65
2	49
85	22
0	22
0	2
6	1909
0	1909
20	796
9	811
7	1495
0	4
0	51
0	173
2	93
8	36
2	10
5	9
0	51
11	70
916	1637
0	296
14	7
0	5
42	119
4	693
0	983
1	200
7	258
0	48
0	18
14	321
0	321
0	69
0	253
0	223
0	6
2	51
0	36
0	66
0	24
0	33
0	14
1	1
6	3
0	3
86	21
258	151
2	145
1	2287
0	2318
0	1078
0	1191
0	1137
0	1070
0	1204
0	1086
2	1112
0	1102
0	1038
5	210
0	659
2	107
0	122
7	43
4	14
0	15
3	3
2	2
0	0
0	0
0	0
0	153
25	346
19	1523
0	3
1	254
7	464
10	1807
12	1563
9	68
0	78
3	184
3	82
0	0
0	0
0	0
0	0
0	0
0	0
9	1830
32	1689
7	1640
19	1634
0	704
7	925
1	523
0	41
4	247
0	336
5	94
17	127
41	180
2	35
19	35
1	2282
33	4296
79	4305
8	715
33	1753
312	678
0	553
21	591
0	497
0	8
0	18
1	35
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	6
0	0
0	0
0	4
0	0
0	3
0	0
0	2
0	0
0	23
0	33
0	32
0	1
0	1
0	1
0	0
1	1
0	0
2	15
3	61
0	61
1	58
1	2
2	40
1	68
0	5
0	1
0	37
2	3
0	0
0	1
0	0
0	0
30	84
0	3
0	3
0	0
1	24
0	56
25	536
0	58
0	118
0	10
52	594
0	18
0	28
5	5
2	0
0	0
2	0
38	1
401	32
0	5
7	23
3	8
0	4
0	3
0	1
0	4
1	2
0	19
1	1
22	0
1	0
159	489
6	419
2	86
0	120
0	7
2	1985
2	2006
4	1944
0	1
9	1975
0	95
10	1817
0	235
12	515
0	1848
2	1511
10	1481
4	660
0	0
28	4609
8	4097
16	1265
0	2210
1	4205
0	3624
0	2735
0	93
14	871
0	28
2	111
0	470
11	337
793	243
0	40
2	189
1	47
0	40
2	40
0	0
0	127
1	88
0	125
0	175
0	179
0	99
0	2
0	127
2	157
1	96
0	2
0	0
2	2
0	0
0	11
0	12
0	5
0	45
0	8
0	41
0	5
0	87
0	0
1	15
0	90
0	0
0	18
2	73
0	3
7	62
0	0
0	0
0	0
0	0
0	0
287	9
0	6
0	6
2	32
4	29
0	14
114	0
324	442
2	61
1	437
2	188
2	36
1	54
1472	2141
56	2132
14	66
4	2
2	0
0	0
0	0
0	0
3	50
0	50
0	50
0	27
0	6
0	22
0	0
0	3
0	5
0	1
12	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
1	205
0	2
0	18
0	5
0	1
0	0
0	0
0	0
0	14
1	27
0	26
0	5
0	1
0	1
0	15
0	1
0	2
2	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	251
2	30
0	61
0	486
2	406
0	68
6	97
1	107
8	366
0	62
3	445
0	125
0	25
0	49
1	0
0	30
1	7
2	12
1	6
3	25
6	178
32	91
6	3030
0	1858
28	2311
104	2614
0	2152
0	1554
0	462
0	220
4	9
0	2
0	1
12	1939
0	2002
0	1911
0	1302
20	799
1	753
55	501
0	101
0	88
0	61
0	39
7	35
2	8
1	7
0	0
0	0
0	0
7	0
0	0
40	39
1	30
0	12
0	11
0	2
0	0
1	1
0	0
0	39
8	39
0	11
5	6
6	947
1679	968
9	783
0	19
0	36
2	43
0	150
0	58
0	7
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
585	696
0	688
449	5326
0	4200
1	3565
71	5256
2	149
67	529
250	1053
1	494
0	4
23	3
1	3
1	3
1	6
0	0
1345	133
2	23
0	1
0	39
0	46
3	8
2	0
0	1
0	5
0	2337
0	2371
0	2314
0	2411
0	1217
0	1149
1	800
0	2158
1	2259
0	2108
0	2260
1	2256
0	2115
1	2247
0	2220
0	2170
0	2420
0	2472
0	2280
1	422
0	2105
0	2156
0	1154
1	581
0	2168
7	545
0	1979
4	1998
0	646
0	78
0	41
0	561
0	1563
0	531
0	57
0	29
0	132
0	173
4	41
0	0
0	0
1	743
0	4616
0	5942
20	5996
1	666
0	733
8	991
0	1170
34	2227
0	5789
0	5576
0	5604
0	6143
0	4116
19	3487
0	3641
5	3470
1	498
0	31
0	2737
2	23
0	30
0	1
0	2521
4	91
2	51
24	1847
1	535
5	0
0	0
1	1
0	0
1	0
18	387
3	595
8	522
0	61
4	282
0	78
3	37
24	426
28	433
0	8
0	87
1	53
1	0
0	0
7	795
2	21
364	824
0	135
1	57
0	107
1	91
0	126
0	366
1	376
3	5
28	752
1	120
0	0
0	1389
9	904
0	2304
6	2405
1	2007
1	1082
12	1263
7	1951
0	760
0	22
1	1212
25	211
0	14
0	103
0	0
63	2054
20	1574
1	1745
0	1511
14	796
0	1325
6	1585
0	424
0	298
0	212
20	1
7	0
51	268
5	266
0	2
1	2
0	270
0	2
0	90
4	161
55	430
6	424
0	31
4	53
3	7
4	12
0	37
1	68
2	20
5	50
7	8
0	0
31	1123
13	1063
0	1060
7	429
2	423
33	296
0	16
1	1
0	0
7	3
6	4
27	8
1	2
4	7
0	1
0	0
0	0
0	0
2	2
0	0
1	5
0	8
0	8
0	0
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	248
13	189
16	10
2	236
1	70
4	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
1227	1136
0	29
13	1033
0	695
0	55
1	3
0	0
0	69
0	0
0	1
0	2
0	11
0	0
0	34
0	3
0	36
0	39
0	39
0	34
0	39
0	34
0	42
0	43
0	34
0	42
0	34
0	42
0	20
1	1
0	7
0	2
0	2
1	9
0	9
0	7
0	11
0	10
2	3
0	7
0	2
0	2
0	2
0	2
12	69
1	110
44	241
0	22
7	201
1	29
0	162
0	0
0	0
0	0
0	5
0	0
0	0
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	3
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	15
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	7
34	507
0	149
0	169
5	2
1	16
0	59
0	13
0	447
0	120
0	16
2	402
0	38
0	448
0	47
0	0
0	0
0	1
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	2
0	2
0	2
291	873
21	694
0	350
2	153
6	231
0	80
0	30
0	0
3	0
2	23
0	1116
0	3
1	256
0	1119
0	0
0	0
1	1
0	23
2	410
0	256
6	294
5	10
0	26
0	45
0	17
0	19
0	25
10	572
0	0
12	0
0	0
1	1350
191	1623
52	259
1	227
30	34
9	1367
10	1625
0	1324
2	227
3	731
0	276
0	121
2	2
1	0
2	0
0	0
0	0
18	608
6	607
0	607
0	335
0	131
6	23
0	3
0	2
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	279
0	61
2	256
0	2
0	107
0	141
0	101
0	37
0	1
0	1
0	0
1	0
0	0
0	0
0	1
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	14
0	14
0	13
6	11
0	17
0	0
2	6
0	14
0	0
0	0
0	0
0	1135
3	1250
0	957
0	899
0	357
0	425
0	349
10	388
0	350
0	7
1	34
0	78
0	7
8	12
0	142
2	3
0	28
0	17
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	441
0	284
0	438
5	318
5	125
5	364
5	148
4	258
1	291
0	519
12	373
0	385
2	362
4	430
1	278
3	275
0	38
1	212
14	337
0	4
0	251
0	200
0	0
0	0
5	1908
37	2092
0	1833
3	780
0	4
0	92
1	52
0	22
0	0
0	0
0	0
5	0
1	0
0	0
5	22
0	1
1	65
342	100
0	14
0	0
0	0
0	0
3	1949
0	1650
361	3506
8	1763
0	0
1	54
0	71
1	153
0	128
0	41
8	34
0	65
18	31
0	52
97	124
5	16
0	9
0	10
0	10
0	0
0	2
0	0
0	0
0	0
0	2224
0	0
0	0
0	0
0	0
0	443
1	520
0	244
1	395
0	184
0	163
0	98
0	0
4	27
2	29
1	5
0	5
0	0
0	0
0	5
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2817
7	2520
19	2150
0	1711
0	21
9	76
0	4
0	0
148	1688
4	1412
1	1599
1	719
1	808
9	146
0	67
18	211
0	36
0	135
0	37
1	0
3026	3644
0	911
1	2488
0	957
3	67
3	5
0	0
0	0
251	1105
3	985
3	48
0	11
1	2
2	120
0	42
0	20
0	52
0	44
11	25
9	10
58	9
2	2
5	4
23	19
1	15
2	1
1	0
0	0
0	0
0	0
6	175
4	169
0	626
1	2
0	6
1	643
0	0
0	6
0	172
0	622
0	168
1	639
0	67
0	141
0	156
0	588
0	106
0	1
0	97
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	1
0	1
0	1
0	1
0	1
0	1
0	1
0	9
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1633
0	1633
0	1353
0	828
0	601
0	517
0	575
0	206
0	387
2	47
1	367
0	297
0	356
0	455
0	59
0	172
0	429
0	404
0	270
0	385
0	353
0	365
0	420
1	417
0	404
0	394
0	347
0	410
0	412
3	298
0	365
0	379
0	247
0	423
0	293
16	106
0	52
1	28
6	190
0	18
0	45
0	65
0	49
0	62
0	8
0	11
1	6
0	0
0	38
1	38
0	0
0	3
0	2
0	40
0	2
0	2
0	2
0	23
0	11
0	0
0	0
2	1
0	2
0	0
0	0
0	12
0	12
0	3
0	3
0	3
0	3
0	439
0	392
0	21
0	0
0	0
0	0
0	0
0	0
1	0
4	0
33	1882
0	1884
0	1884
0	1208
0	18
4	27
0	102
0	67
0	21
0	14
173	4
0	22
1	22
0	0
0	0
0	3
0	8
0	0
0	2
0	3
0	6
0	8
0	5
0	7
1	0
0	5
0	4
0	5
1	6
0	8
0	6
0	5
0	3
0	1
0	3
0	1
0	1
10	17
0	15
0	4
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	1507
0	1506
0	1507
0	435
0	0
0	0
0	0
0	0
2	2
0	2
2	287
45	559
0	553
0	382
2	18
0	0
0	34
4	42
0	0
0	0
0	0
287	48
0	14
0	30
0	0
0	212
2	52
1895	376
3	158
0	227
0	0
0	10
23	107
0	0
18	0
0	0
0	0
0	0
0	0
6	87
0	61
0	60
0	57
0	52
0	28
0	9
0	6
0	1
0	7
0	7
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	2
0	2
0	0
0	0
0	0
0	1911
1	0
0	23
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	5
0	8
3	70
0	66
0	79
0	72
0	72
0	74
0	70
0	79
0	72
0	68
0	79
0	21
0	17
0	11
0	14
0	9
0	18
0	9
0	10
0	8
0	6
5	2
0	0
0	9
0	8
0	13
0	13
0	20
0	14
0	12
0	8
0	12
0	1
0	9
0	11
0	12
0	12
0	14
0	18
0	12
0	12
0	15
0	13
0	8
0	15
0	8
0	15
0	12
0	16
0	12
0	13
2	19
6	14
0	8
0	14
0	14
0	20
3	25
0	7
3	0
9	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
31	32
0	26
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	51
0	38
0	9
21	20
3	39
0	12
0	12
1	19
0	17
3	0
10	26
3	16
86	37
2	138
0	134
0	24
0	31
0	0
0	15
0	12
0	12
0	10
0	15
0	12
0	19
0	20
0	16
0	15
0	12
0	14
0	13
0	14
0	1
0	0
0	4
0	6
0	0
62	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	619
0	618
0	639
0	470
3	396
0	33
0	259
0	11
0	96
0	19
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	1
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
205	1135
0	1135
11	20
3	65
0	1
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
4	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
198	15
0	10
0	1
0	4
0	0
1	0
4	0
93	25
0	1
1	0
0	0
18	2065
26	2158
2	1121
8	2344
0	2662
0	2332
0	1721
6	202
4	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
8	0
0	0
0	0
71	4269
47	4166
46	3875
3	598
3	509
0	79
4	64
0	0
700	73
0	67
0	17
0	0
438	387
0	383
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
434	332
0	149
0	323
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	33
0	0
0	1452
1	1387
5	1421
0	1384
0	846
0	1125
0	1277
0	85
1	585
0	61
0	2
0	0
0	0
0	0
1	493
0	26
0	54
0	427
0	480
0	428
0	419
0	447
0	138
0	442
3	454
0	448
0	492
0	222
0	515
0	485
0	498
0	486
0	83
0	427
0	422
1	480
0	407
0	11
0	180
2	456
1	380
0	0
2	0
2	8
34	435
4	441
0	208
0	208
0	20
8	18
5	20
20	53
5	10
1	14
5	9
390	58
0	0
0	4
0	141
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	11
11	20
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	115
0	92
162	123
0	73
0	64
0	18
0	4
1	0
3251	496
0	74
0	471
0	0
200	2234
23	2253
0	849
12	1466
12	215
35	10
2	596
8	53
10	91
0	0
3	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	38
15	336
5	1524
3	203
14	1519
36	1841
0	1519
0	1520
1	63
0	1496
0	270
7	535
18	98
0	409
0	486
1	459
0	214
67	461
2	95
0	198
0	417
6	533
0	308
1	320
0	280
0	165
0	120
0	189
7	342
12	297
0	45
0	63
0	0
0	0
16	1
1	0
381	76
0	13
4	8
6	61
0	0
0	4
0	27
0	18
0	25
0	20
0	15
19	7
0	6
0	20
1	25
1	15
0	10
0	8
0	8
2	5
0	2
0	6
3	12
1	295
0	17
2	266
0	5
0	104
0	241
0	23
0	49
2	280
1	276
0	1
0	0
1	19
3	23
0	13
0	52
4	293
2	18
0	62
0	16
5	39
0	0
1	43
2	42
0	8
0	1
4	5
578	733
2	731
2	4
3	49
2	57
2	40
0	33
0	8
0	22
1	16
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
14	4
3	5
7	6
5	120
45	2407
0	2474
0	1183
22	185
8	0
6	0
5	13
102	354
2	194
2	2
0	283
0	140
0	31
0	1
0	46
10	804
0	4
0	802
0	623
0	807
56	902
0	893
4	758
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1440
0	104
0	1453
0	1315
0	49
0	537
0	39
0	24
2	783
134	607
4	223
205	705
6	234
6	70
2	226
0	64
2769	84
1	15
19	56
4	133
19	146
0	119
32	132
11	138
0	54
0	19
0	0
153	218
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1976
0	2117
0	1885
0	1758
0	2084
0	1882
0	1904
0	2099
0	2174
64	1940
0	2165
0	2003
0	2044
0	2171
0	2198
0	2229
0	2047
0	2265
0	2211
2	561
0	1974
24	2003
1	2067
0	2232
0	1958
0	2089
0	2398
0	2193
0	1850
0	2142
0	1969
0	2110
6	2083
0	1724
1	709
69	1037
33	1322
1	926
17	1175
1	615
1	746
1	522
0	23
0	19
0	64
0	82
0	13
0	3
0	1
0	21
7	13
0	1
4	331
2	9
0	7
0	6
0	62
0	0
1	33
2	184
0	40
0	18
0	20
0	12
0	0
0	0
0	0
28	3
5	1559
0	1299
7	1426
4	1435
22	366
9	998
12	7
6	3
0	0
0	0
0	1
0	0
11	0
500	321
0	320
620	4839
97	730
478	4649
132	4130
0	3
17	1035
0	722
10	136
0	1530
7	0
0	0
0	0
0	0
0	0
6	1235
0	633
4	1028
1	1159
0	1055
1	1031
0	1172
1	1181
10	588
2	1085
2	410
0	10
2	0
13	128
0	74
0	0
139	1
27	10152
821	22201
40	13019
1	17522
95	12459
0	13364
0	3514
0	16965
3	3285
0	5768
0	101
56	99
62	58
0	24
0	593
1	123
0	123
0	597
0	582
2	607
0	540
6	587
0	562
0	223
0	589
5	36
0	369
0	361
2	118
1	562
1	816
3	930
0	833
6	1371
1	909
9	89
3	934
0	932
1	929
0	395
2	633
2	927
0	760
0	920
1	616
0	717
0	903
0	627
0	1337
2	928
0	275
0	633
0	805
0	843
0	896
0	1205
4	317
0	782
0	896
0	916
0	755
1	840
0	353
0	0
0	6
0	300
2	685
0	239
3	693
0	9
0	28
16	16
0	30
30	47
4	26
2	0
0	1
0	0
0	1
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	2818
1	239
18	2467
0	329
0	857
1	55
0	1294
0	1276
2	3
10	1566
15	1376
43	366
0	1091
0	1038
0	431
1	377
0	1032
0	986
1	681
0	691
0	173
4	39
0	91
0	60
1	57
1	56
6	0
1	0
0	0
0	0
0	0
0	0
0	12
0	9
0	9
1	11
0	14
0	3
0	5
0	1
0	3
0	6
0	4
0	2
0	2
0	2
0	3
0	4
0	4
0	6
0	2
0	2
0	5
0	6
0	0
0	1
0	5
0	1
0	6
0	4
0	1
0	1
0	4
1	0
5	2
0	14
0	3
0	4
0	14
0	10
0	5
0	4
0	8
0	4
0	2
0	2
0	2
0	2
0	8
0	4
0	2
0	2
0	2
0	2
0	2
0	13
0	3
0	21
0	24
0	13
0	14
0	13
0	13
0	13
0	13
0	17
0	17
0	13
0	15
0	16
0	15
0	22
0	22
0	23
0	23
0	20
0	19
0	1
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
27	166
0	165
0	21
0	20
0	20
0	20
0	21
0	21
0	20
0	20
0	127
0	25
0	21
0	20
0	20
0	20
0	20
0	85
0	17
0	17
0	72
0	30
0	21
0	21
0	16
0	16
0	17
0	16
0	13
0	27
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	2
0	1
0	0
0	0
0	3
0	2923
2	912
11	2927
0	2
0	20
1	122
0	358
4	1
0	20
2	55
0	19
0	9
2	114
0	280
2	754
0	31
0	13
0	2
0	40
0	7
0	43
0	22
0	44
0	22
0	1
0	25
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
4	3
3	3
182	3982
79	4032
224	1996
1	107
101	439
0	810
171	4
1112	926
4	11
5	654
0	300
2	17
0	58
0	0
0	0
0	2
0	2
0	10
0	1
0	11
0	10
0	10
0	0
0	20
0	20
0	20
0	4
0	0
3	0
1	217
0	199
1	194
2	92
2	23
0	4
0	0
0	0
0	0
33	848
36	1046
0	75
3	354
0	11
30	744
0	0
0	0
0	0
1	21
8	224
4	44
37	258
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	3
3	10
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	9
0	3
0	0
3	5
0	6
6	6
0	1
0	0
1	0
0	100
0	54
828	400
0	397
0	85
52	284
0	32
0	81
0	56
0	0
0	0
0	0
108	562
0	160
41	700
10	1230
3	1314
15	26
0	0
0	0
0	0
2561	22
12	0
309	54
0	54
0	54
0	2
2	0
0	0
0	714
3	723
0	759
0	317
0	124
1	165
0	776
0	717
0	192
2	578
0	5
3	408
1	24
0	0
0	1
0	440
0	9
0	454
2	0
6	610
23	163
697	908
2	406
7	289
0	3
0	3
0	1
0	3
0	0
0	1
0	0
0	0
0	25
0	25
0	19
0	25
0	1
2	632
0	121
200	702
0	137
0	71
0	0
206	73
0	0
138	172
4	150
4	130
1	38
0	65
1	45
1	42
179	0
0	2
0	2
0	0
0	2
0	0
0	0
9	15
0	3
0	0
0	18
0	120
8	2
20	206
9	556
9	1034
7	1003
5	952
0	8
371	120
3	62
17	71
4	0
0	0
14	0
61	1914
455	1970
20	73
0	1770
0	18
0	723
11	310
3	529
0	72
16	127
3	122
141	2257
2	1624
0	876
0	158
0	83
2147	4453
53	3932
1	486
0	703
11	531
4	275
0	7
0	78
0	1
2	0
0	0
0	0
0	2
0	2
0	2
0	0
19	247
7	232
0	123
0	31
0	19
3	0
70	431
0	372
1	100
14	181
8	84
0	80
3	79
11	1300
0	1124
0	923
6	968
0	633
8	609
0	461
0	688
0	755
0	538
3	432
2	144
1	60
3	146
1	13
0	65
1	144
0	34
0	22
0	99
2	20
0	26
1	77
2	16
3	10
0	10
0	11
29	13
0	10
0	12
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	583
0	15
0	582
1	85
21	6
0	566
0	569
0	6
1	96
0	56
0	7
0	339
3	404
0	24
1	8
1	12
0	2
1	0
42	175
0	83
7	74
2	2
0	14
0	4
0	32
0	56
0	1
0	0
0	0
3	1
0	0
0	0
22	322
0	0
0	0
0	0
0	0
122	268
0	14
2	182
2	27
14	39
2	5
0	0
0	28
177	121
0	84
0	2
0	1
3	6
0	0
1	37
0	0
0	0
0	0
13	15
0	0
0	0
0	0
377	668
0	253
0	407
0	413
1962	2359
0	1757
2	1084
1	241
0	519
0	568
38	629
0	2
0	217
0	216
0	0
6	2430
6	583
1	5
68	4876
2	2126
0	3515
0	4503
1	424
0	3684
0	4064
7	2443
0	261
0	179
0	139
0	0
0	167
0	395
0	6
0	11
0	29
0	0
0	34
2	1
0	184
0	95
28	387
0	21
2	2
7	213
0	39
0	11
1	2
2	0
2	0
2	296
0	78
5	474
3	260
0	13
0	422
0	0
182	205
3	186
1	18
0	141
0	152
0	31
0	5
0	3
1	0
2	0
0	0
0	17
22	823
19	823
1	26
4	8
0	141
1	134
0	18
0	1
0	5
1	2
25	25
5	2
0	53
3	121
0	168
0	0
0	3
0	3
0	0
0	0
0	0
2	6
14	10
0	0
21	128
6	128
0	92
20	321
4	1199
0	112
0	1160
0	76
0	5
0	2705
0	2701
0	20
0	20
0	13
1	13
0	16
0	13
4	15
0	13
0	10
0	0
4	11
4	1
1	3
0	0
0	2
0	2
0	1
0	0
3	0
3	3
0	0
5	0
0	2478
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	3
1	0
0	3
0	3
0	3
0	3
1	3
0	3
0	3
3	0
0	0
3	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
187	24
0	21
0	0
0	0
1	5
0	6
0	0
0	0
0	0
0	0
0	1675
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
1	1
0	0
0	0
0	21
0	21
0	21
0	21
0	13
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	14
15	729
30	663
0	45
0	783
16	757
5	643
1	73
0	22
0	218
0	100
4	79
3	72
0	40
0	28
0	33
1	18
0	15
0	8
0	20
0	3
0	0
0	0
2146	68
0	49
1	0
8	0
0	0
33	1142
11	521
1	1028
0	60
0	188
0	114
3	94
15	219
2	195
0	69
0	139
1	80
1	42
6	139
1	215
146	471
0	53
0	463
1	20
2	0
15	193
3	0
3	695
499	1987
0	1785
1	413
4	537
4	254
4	312
0	499
26	32
77	50
5	49
0	18
0	11
0	0
2	759
8	56
0	179
17	764
0	14
14	190
0	190
9	438
13	712
1	614
0	6
0	545
2	92
2	0
0	10
19	129
9	133
2	112
5	99
0	49
2	19
2	12
1	13
3	0
2	2
42	725
4	59
5	232
492	957
3	55
18	300
0	0
0	0
0	0
0	85
0	213
0	196
4	36
0	132
0	5
3	19
0	107
18	52
1	8
0	3
0	9
0	4
0	11
0	4
0	11
2	127
0	0
0	6
0	0
0	7
0	7
0	7
0	0
0	1988
8	1831
0	1800
0	72
0	35
0	72
0	296
0	296
3	436
0	2
0	3
0	15
0	2
0	0
0	0
0	28
0	0
0	11
0	6
0	2
0	2
0	0
0	6
0	10
0	82
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	5
0	20
0	0
0	0
0	0
4	335
0	0
0	0
